"sample","compounds","TRset","ncarbon_umole_cm2","tCO_umole_cm2","naCO_umole_cm2","cCOH_umole_cm2","COOH_umole_cm2","aCH_umole_cm2","aCOH_umole_cm2","Ester_umole_cm2","Ketone_umole_cm2","AmmNH_umole_cm2"
"01012","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,0.561703284282727
"01020","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,1.11311582137215
"01021","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,1.2038744945324
"01022","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,1.37181377163977
"01027","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,1.68768253964614
"01033","1-Docosanol","calibration",0.479458380865072,0,0,0,0,0.980710324496736,0.0217935627665941,0,0,0
"01034","1-Docosanol","test",1.4588892822743,0,0,0,0,2.98409171374289,0.0663131491942862,0,0,0
"01050","1-Docosanol","calibration",6.99166407068582,0,0,0,0,14.3011310536755,0.3178029123039,0,0,0
"01092","Suberic Acid","calibration",0.113408271901567,0.0283520679753927,0,0.0283520679753927,0.0283520679753916,0.17011240785235,0,0,0,0
"01093","Suberic Acid","calibration",0.168919777841919,0.0422299444604801,0,0.0422299444604801,0.0422299444604798,0.253379666762879,0,0,0,0
"01094","Suberic Acid","test",0.231153380204868,0.0577883450512176,0,0.0577883450512176,0.057788345051217,0.3467300703073,0,0,0,0
"01095","Suberic Acid","calibration",0.455367822167145,0.113841955541787,0,0.113841955541787,0.113841955541786,0.683051733250719,0,0,0,0
"01096","Suberic Acid","calibration",0.395519479824965,0.0988798699562411,0,0.0988798699562411,0.0988798699562414,0.593279219737449,0,0,0,0
"01097","Suberic Acid","test",0.403325785347996,0.100831446336999,0,0.100831446336999,0.100831446336999,0.604988678021994,0,0,0,0
"01098","Suberic Acid","calibration",0.497868818902664,0.124467204725665,0,0.124467204725665,0.124467204725666,0.746803228353997,0,0,0,0
"01099","Suberic Acid","calibration",0.668306489485099,0.167076622371276,0,0.167076622371276,0.167076622371275,1.00245973422765,0,0,0,0
"01101","Suberic Acid","test",0.71818010810338,0.179545027025844,0,0.179545027025844,0.179545027025845,1.07727016215507,0,0,0,0
"01102","Suberic Acid","calibration",0.804049468854952,0.201012367213737,0,0.201012367213737,0.201012367213738,1.20607420328243,0,0,0,0
"01103","Suberic Acid","calibration",0.986630281361963,0.246657570340492,0,0.246657570340492,0.246657570340491,1.47994542204294,0,0,0,0
"01104","Suberic Acid","test",0.866066229397535,0.216516557349385,0,0.216516557349385,0.216516557349384,1.2990993440963,0,0,0,0
"01105","Suberic Acid","calibration",0.957139793831094,0.239284948457775,0,0.239284948457775,0.239284948457774,1.43570969074664,0,0,0,0
"01106","Suberic Acid","calibration",1.03476916541946,0.258692291354864,0,0.258692291354864,0.258692291354865,1.55215374812919,0,0,0,0
"01107","Suberic Acid","test",1.2169162942863,0.304229073571574,0,0.304229073571574,0.304229073571574,1.82537444142945,0,0,0,0
"01108","Suberic Acid","calibration",1.14709322822087,0.286773307055216,0,0.286773307055216,0.286773307055219,1.72063984233131,0,0,0,0
"01110","Suberic Acid","calibration",1.22819206893035,0.307048017232585,0,0.307048017232585,0.307048017232588,1.84228810339552,0,0,0,0
"01113","Suberic Acid","test",0.168269252381751,0.0420673130954368,0,0.0420673130954368,0.0420673130954376,0.252403878572626,0,0,0,0
"01114","Suberic Acid","calibration",0.344778493926429,0.0861946234816084,0,0.0861946234816084,0.086194623481607,0.517167740889642,0,0,0,0
"01115","Suberic Acid","calibration",0.481822524216525,0.12045563105413,0,0.12045563105413,0.120455631054131,0.722733786324788,0,0,0,0
"01116","Suberic Acid","test",0.786268439608303,0.196567109902076,0,0.196567109902076,0.196567109902075,1.17940265941245,0,0,0,0
"01117","Suberic Acid","calibration",0.757211635717697,0.189302908929423,0,0.189302908929423,0.189302908929424,1.13581745357655,0,0,0,0
"01118","Suberic Acid","calibration",0.877775687681941,0.219443921920485,0,0.219443921920485,0.219443921920485,1.31666353152291,0,0,0,0
"01119","Suberic Acid","test",1.02002392165412,0.255005980413529,0,0.255005980413529,0.255005980413529,1.53003588248118,0,0,0,0
"01120","Suberic Acid","calibration",1.31492879696226,0.328732199240567,0,0.328732199240567,0.328732199240567,1.9723931954434,0,0,0,0
"01129","D-Glucose","calibration",0.0849148633857814,0,0,0,0,0.0990673406167449,0.0707623861548178,0,0,0
"01130","D-Glucose","test",0.245309605336702,0,0,0,0,0.286194539559484,0.204424671113918,0,0,0
"01131","D-Glucose","calibration",0.35852942318441,0,0,0,0,0.418284327048478,0.298774519320343,0,0,0
"01132","D-Glucose","calibration",0.735928816010105,0,0,0,0,0.858583618678456,0.613274013341754,0,0,0
"01133","D-Glucose","test",0.603839028521112,0,0,0,0,0.704478866607965,0.503199190434259,0,0,0
"01134","D-Glucose","calibration",0.735928816010105,0,0,0,0,0.858583618678456,0.613274013341754,0,0,0
"01135","D-Glucose","calibration",0.849148633857814,0,0,0,0,0.990673406167449,0.707623861548178,0,0,0
"01136","D-Glucose","test",1.20767805704222,0,0,0,0,1.40895773321593,1.00639838086852,0,0,0
"01168","Malonic Acid","calibration",0.0816713504283654,0.0544475669522437,0,0.0544475669522437,0.0544475669522437,0.0544475669522437,0,0,0,0
"01170","Malonic Acid","test",0.0571699452998559,0.0381132968665706,0,0.0381132968665706,0.0381132968665706,0.0381132968665706,0,0,0,0
"01171","Malonic Acid","test",0.0816713504283654,0.0544475669522437,0,0.0544475669522437,0.0544475669522437,0.0544475669522437,0,0,0,0
"01172","Malonic Acid","calibration",0.114339890599712,0.0762265937331412,0,0.0762265937331412,0.0762265937331412,0.0762265937331412,0,0,0,0
"01173","Malonic Acid","calibration",0.106172755556875,0.0707818370379169,0,0.0707818370379169,0.0707818370379169,0.0707818370379169,0,0,0,0
"01174","Malonic Acid","test",0.130674160685385,0.08711610712359,0,0.08711610712359,0.08711610712359,0.08711610712359,0,0,0,0
"01175","Malonic Acid","calibration",0.122507025642548,0.0816713504283654,0,0.0816713504283654,0.0816713504283654,0.0816713504283654,0,0,0,0
"01176","Malonic Acid","calibration",0.179676970942404,0.119784647294936,0,0.119784647294936,0.119784647294936,0.119784647294936,0,0,0,0
"01182","Malonic Acid","test",0.0571699452998559,0.0381132968665706,0,0.0381132968665706,0.0381132968665706,0.0381132968665706,0,0,0,0
"01184","Malonic Acid","calibration",0.106172755556875,0.0707818370379169,0,0.0707818370379169,0.0707818370379169,0.0707818370379169,0,0,0,0
"01189","Malonic Acid","calibration",0.073504215385529,0.0490028102570194,0,0.0490028102570194,0.0490028102570194,0.0490028102570194,0,0,0,0
"01190","Malonic Acid","test",0.106172755556875,0.0707818370379169,0,0.0707818370379169,0.0707818370379169,0.0707818370379169,0,0,0,0
"01191","Malonic Acid","calibration",0.163342700856731,0.108895133904487,0,0.108895133904487,0.108895133904487,0.108895133904487,0,0,0,0
"01242","Arachidyl Dodecanoate","calibration",0.124115259029493,0.00387860184467187,0.00387860184467164,0,0,0.248230518058985,0,0.00387860184467164,0,0
"01243","Arachidyl Dodecanoate","test",0.337939141990482,0.0105605981872025,0.0105605981872026,0,0,0.675878283980967,0,0.0105605981872026,0,0
"01244","Arachidyl Dodecanoate","calibration",0.865507546827342,0.0270471108383546,0.0270471108383544,0,0,1.73101509365468,0,0.0270471108383544,0,0
"01245","Arachidyl Dodecanoate","calibration",1.6295233755118,0.0509226054847437,0.0509226054847437,0,0,3.2590467510236,0,0.0509226054847437,0,0
"01246","Arachidyl Dodecanoate","test",0.0633144928974325,0.00197857790304463,0.00197857790304477,0,0,0.126628985794865,0,0.00197857790304477,0,0
"01247","Arachidyl Dodecanoate","calibration",0.142339778076935,0.00444811806490427,0.00444811806490421,0,0,0.28467955615387,0,0.00444811806490421,0,0
"01248","Arachidyl Dodecanoate","calibration",0.247759194290503,0.00774247482157798,0.00774247482157824,0,0,0.495518388581007,0,0.00774247482157824,0,0
"01249","Arachidyl Dodecanoate","test",0.247287870522155,0.00772774595381752,0.00772774595381735,0,0,0.494575741044311,0,0.00772774595381735,0,0
"01250","Arachidyl Dodecanoate","calibration",0.222307710793268,0.00694711596228951,0.00694711596228963,0,0,0.444615421586535,0,0.00694711596228963,0,0
"01251","Arachidyl Dodecanoate","calibration",0.256085914200087,0.00800268481875303,0.00800268481875272,0,0,0.512171828400175,0,0.00800268481875272,0,0
"01252","Arachidyl Dodecanoate","test",0.244774143756916,0.00764919199240371,0.00764919199240365,0,0,0.489548287513832,0,0.00764919199240365,0,0
"01253","Arachidyl Dodecanoate","calibration",0.347051401514205,0.0108453562973187,0.0108453562973189,0,0,0.69410280302841,0,0.0108453562973189,0,0
"01254","Arachidyl Dodecanoate","calibration",0.333854335997105,0.0104329479999093,0.0104329479999095,0,0,0.667708671994209,0,0.0104329479999095,0,0
"01255","Arachidyl Dodecanoate","test",0.325056292319038,0.0101580091349697,0.0101580091349699,0,0,0.650112584638076,0,0.0101580091349699,0,0
"01256","Arachidyl Dodecanoate","calibration",0.365747244330128,0.0114296013853168,0.0114296013853165,0,0,0.731494488660256,0,0.0114296013853165,0,0
"01257","Arachidyl Dodecanoate","calibration",0.463154156479767,0.0144735673899927,0.0144735673899928,0,0,0.926308312959535,0,0.0144735673899928,0,0
"01258","Arachidyl Dodecanoate","test",0.44618650081481,0.0139433281504631,0.0139433281504628,0,0,0.89237300162962,0,0.0139433281504628,0,0
"01259","Arachidyl Dodecanoate","calibration",0.482635538909697,0.0150823605909279,0.015082360590928,0,0,0.96527107781939,0,0.015082360590928,0,0
"01260","Arachidyl Dodecanoate","calibration",0.52411203053479,0.0163785009542121,0.0163785009542122,0,0,1.04822406106958,0,0.0163785009542122,0,0
"01261","Arachidyl Dodecanoate","test",0.608321877167595,0.0190100586614874,0.0190100586614874,0,0,1.21664375433519,0,0.0190100586614874,0,0
"01262","Arachidyl Dodecanoate","calibration",0.521598303769552,0.0162999469927982,0.0162999469927984,0,0,1.0431966075391,0,0.0162999469927984,0,0
"01263","Arachidyl Dodecanoate","calibration",0.509658101635204,0.0159268156760999,0.0159268156761001,0,0,1.01931620327041,0,0.0159268156761001,0,0
"01264","Arachidyl Dodecanoate","test",0.579256911445466,0.0181017784826708,0.0181017784826708,0,0,1.15851382289093,0,0.0181017784826708,0,0
"01265","Arachidyl Dodecanoate","calibration",0.749090576016123,0.023409080500504,0.0234090805005038,0,0,1.49818115203224,0,0.0234090805005038,0,0
"01266","Arachidyl Dodecanoate","calibration",0.706985652699721,0.022093301646866,0.0220933016468662,0,0,1.41397130539944,0,0.0220933016468662,0,0
"01274","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,0.0746079171489045
"01275","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,0.512536381027287
"01276","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,1.02307178343377
"01277","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,1.62851074328646
"01278","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,0.223537897358255
"01279","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,0.5385491030984
"01280","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,0.582570632757189
"01281","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,0.918163332883455
"01282","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,0.938744827269212
"01283","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,1.14784709314858
"01284","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,1.31478588094548
"01285","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,1.54518427643236
"01286","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,1.66510006663922
"01287","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,1.73656358881251
"01288","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,1.91793800808879
"01289","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,2.13990370795918
"01290","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,2.30655664166713
"01291","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,2.26067706043214
"01292","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,2.54890373806158
"01293","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,2.74397056818594
"01294","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,2.92234351953073
"01295","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,2.96933793171197
"01296","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,3.06921535030143
"01297","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,3.39408852210161
"01298","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,0.14907290725358
"01299","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,0.0360176151753502
"01300","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,0.30600680194649
"01301","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,0.427637716685321
"01302","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,0.550554974823557
"01303","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,0.774664580359094
"01304","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,0.860992515144577
"01305","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,1.23003014364799
"01306","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,1.19098247513234
"01307","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,1.40297186730741
"01308","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,1.53446474810625
"01309","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,3.41023927811271
"01310","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,3.58975564581215
"01311","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,3.65550208621152
"01312","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,3.79042521607493
"01313","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,3.96651133471018
"01314","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,4.17975848487538
"01315","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,4.80806577182371
"01316","Ammonium sulfate","test",0,0,0,0,0,0,0,0,0,6.12585312070019
"01317","Ammonium sulfate","calibration",0,0,0,0,0,0,0,0,0,7.71977551925496
"01324","12-Tricosanone","calibration",0.118342467337233,0.00514532466683615,0.00514532466683623,0,0,0.236684934674466,0,0,0.00514532466683623,0
"01326","12-Tricosanone","test",0.6162467506466,0.0267933369846344,0.0267933369846347,0,0,1.2324935012932,0,0,0.0267933369846347,0
"01327","12-Tricosanone","calibration",1.10308649432664,0.0479602823620281,0.0479602823620279,0,0,2.20617298865328,0,0,0.0479602823620279,0
